MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_12   0x008b30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_13   0x008b38    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_14   0x008b40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_15   0x008b48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_16   0x008b54    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                    rdspi   0x008b5c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                    wrspi   0x008c1c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
          reset_both_fpga   0x008cc6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                myputsspi   0x008ce8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3a   0x008d4a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3b   0x008d64    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2a   0x008d7e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2b   0x008d98    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1a   0x008db2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1b   0x008dcc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_0   0x008de6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_1   0x008df6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_2   0x008e08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_3   0x008e14    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_4   0x008e22    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_5   0x008e2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_6   0x008e3e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_7   0x008e42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x008e50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x008e5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_10   0x008e6a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_11   0x008e72    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_12   0x008e7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_13   0x008e86    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_14   0x008e8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
               frame_init   0x008e94    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
              frame_docrc   0x008e9c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getidb   0x008f1a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008f74    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008f92    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x009006    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_0   0x00906a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_1   0x009078    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_2   0x00908a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_3   0x0090b6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_4   0x0090c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x0090d8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x0090ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x0090fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_8   0x009110    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x00911a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x00912a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_11   0x009138    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_12   0x009146    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_13   0x009154    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_14   0x009162    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             uartbuf_init   0x00916a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
             uartbuf_dump   0x009198    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
            uartbuf_flush   0x0091c2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_getframe   0x00921e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_putframe   0x0092aa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_0   0x009344    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_1   0x009364    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_2   0x009374    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_3   0x009382    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_4   0x009394    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_5   0x0093a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x0093b2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_7   0x0093c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x0093ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_9   0x0093dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_10   0x0093e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_11   0x0093f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                 setparam   0x009400    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
               storeparam   0x009512    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  EEWrite   0x009578    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   EERead   0x0095a8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_0   0x0095c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_1   0x0095fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_2   0x009620    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_3   0x00962c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_4   0x009646    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x009656    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x009664    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x009672    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                     htoi   0x009684    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_0   0x009770    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_1   0x00977e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_2   0x00978a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                     atoi   0x009794    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jSkipWS   0x0097c2    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x0097d4    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x0097d8    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x0097e4    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x0097ea    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jLoop   0x0097ec    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x0097ec    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jEndLoop   0x00983a    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                     jEnd   0x009852    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                   memset   0x00987e    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x009892    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
              _2jContinue   0x00989e    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   _3jEnd   0x0098a8    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x0098b0    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   strlen   0x0098b2    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x0098c2    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x0098cc    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                  strncpy   0x0098ce    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                    jLoop   0x0098f6    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
              _4jContinue   0x009902    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                   _5jEnd   0x00990c    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     jEnd   0x009918    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                _do_cinit   0x00992a    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     test   0x009944    program     static                          
                copy_loop   0x00999c    program     static                          
            copy_one_byte   0x0099a2    program     static                          
             done_copying   0x0099b0    program     static                          
                     done   0x0099c6    program     static                          
       ___return_lbl00002   0x0099c6    program     static                          
                  FXM3232   0x0099c8    program     extern C:\MCC18\v3_39\src\traditional\math\fxm3232.c
       ___return_lbl00000   0x009a36    program     static                          
                  OpenSPI   0x009a38    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_open.c
                 FXD3232U   0x009aa2    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232u.c
                     loop   0x009ab0    program     static                          
                   _false   0x009ae4    program     static                          
       ___return_lbl00000   0x009ae8    program     static                          
               OpenTimer3   0x009aea    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t3open.c
               OpenTimer1   0x009b2c    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1open.c
                ReadUSART   0x009b6e    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uread.c
               ReadTimer1   0x009bac    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                 WriteSPI   0x009bea    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_writ.c
              WriteTimer1   0x009c26    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1write.c
               __string_7   0x009c5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009c6d    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x009c76    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x009c7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x009c83    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x009c88    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x009c8d    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x009c91    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               OpenTimer2   0x009c94    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t2open.c
             Delay10KTCYx   0x009cca    program     extern C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x009cd4    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                   D10K_1   0x009cd6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_0010   0x009cda    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x009ce2    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x009ce6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
               WriteUSART   0x009cf8    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uwrite.c
                  ReadSPI   0x009d26    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_read.c
                 FXD1616U   0x009d54    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616u.c
                     loop   0x009d5e    program     static                          
                  endloop   0x009d7a    program     static                          
       ___return_lbl00000   0x009d7e    program     static                          
            __zero_memory   0x009d80    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               zero_block   0x009d8e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_h   0x009d8e    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                compare_l   0x009d96    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009d98    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 _startup   0x009da0    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     loop   0x009db0    program     static                          
       ___return_lbl00001   0x009dba    program     static                          
             Delay100TCYx   0x009dbc    program     extern C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0008   0x009dc4    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                    D100x   0x009dc8    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                   D100_1   0x009dca    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0012   0x009dce    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0018   0x009dd4    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                 FXD0808U   0x009dd8    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808u.c
                     loop   0x009de0    program     static                          
                  endloop   0x009dee    program     static                          
       ___return_lbl00000   0x009df2    program     static                          
              Delay10TCYx   0x009df4    program     extern C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                     D10x   0x009dfc    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000A   0x009dfe    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000C   0x009e00    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000E   0x009e02    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                    D10_1   0x009e04    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                  pow2x16   0x009e0a    program     extern C:\MCC18\v3_39\src\traditional\math\pow2x16.c
       ___return_lbl00000   0x009e1e    program     static                          
               __config_0   0x300001    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_1   0x300002    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_2   0x300003    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_3   0x300005    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_4   0x300006    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     SIGN   0x000000       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
            __FPFLAGSbits   0x000001       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
                __FPFLAGS   0x000001       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
                  __REMB3   0x000002       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB7   0x000002       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB6   0x000003       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB2   0x000003       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB5   0x000004       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB1   0x000004       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB4   0x000005       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB0   0x000005       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB3   0x000006       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB2   0x000007       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB1   0x000008       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB0   0x000009       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                   __AEXP   0x00000a       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __BARGB3   0x00000b       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB2   0x00000c       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB1   0x00000d       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB0   0x00000e       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                   __BEXP   0x00000f       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __TEMPB3   0x000010       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB2   0x000011       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB1   0x000012       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                   __TEMP   0x000013       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB0   0x000013       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                  __tmp_0   0x000014       data     static C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __tmp_1   0x000026       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
            DelayCounter2   0x00002c       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd2.asm
            DelayCounter1   0x00002d       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd1.asm
                    canal   0x000060       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x000061       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            borne_lim_inf   0x000062       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            borne_lim_sup   0x000066       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    value   0x00006a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     prom   0x00006c       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
                curr_byte   0x00006f       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
               curr_entry   0x000071       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
                 data_ptr   0x000073       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
             both_fpga_ok   0x000076       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    check   0x000077       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    state   0x000078       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   finish   0x000079       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             USART_Status   0x00007d       data     extern C:\MCC18\v3_39\src\pmc_common\USART\udefs.c
                       ch   0x00007e       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
                      fIn   0x000100       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fOut   0x000209       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     data   0x000312       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   result   0x000412       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fpre   0x000452       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     done   0x00045c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done2   0x00045d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done3   0x00045e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done4   0x00045f       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 done_ins   0x000460       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done6   0x000461       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done7   0x000462       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              HvStatusOld   0x000463       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   HVmeas   0x000467       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA1   0x000469       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA2   0x00046d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB1   0x000471       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB2   0x000475       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HVmeas_bin   0x000479       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        temperature_array   0x00047d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       co   0x000489       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga1   0x00048a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga2   0x00048c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           get_data_fpga1   0x00048e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     mmax   0x000490       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x0004a4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       kw   0x0004a6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      idb   0x0004a7       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      ids   0x0004a9       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      cmd   0x0004aa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   cmdres   0x0004ab       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  funcres   0x0004ac       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      seq   0x0004ad       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      crc   0x0004ae       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    docrc   0x0004b0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     flen   0x0004b2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  foffset   0x0004b4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     ferr   0x0004b6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      myC   0x0004b8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portA   0x0004ba       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisA   0x0004bb       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portB   0x0004bc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisB   0x0004bd       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portC   0x0004be       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
