MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 14:50:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                   __pa_7   0x008b6e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x008b7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x008b8a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_10   0x008b96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_11   0x008b9e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_12   0x008ba8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_13   0x008bb2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_14   0x008bb8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
               frame_init   0x008bc0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
              frame_docrc   0x008bc8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getidb   0x008c46    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008ca0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008cbe    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x008d32    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_0   0x008d96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_1   0x008da4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_2   0x008db6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_3   0x008de2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_4   0x008dee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x008e04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x008e1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x008e28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_8   0x008e3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x008e46    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x008e56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_11   0x008e64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_12   0x008e72    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_13   0x008e80    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_14   0x008e8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             uartbuf_init   0x008e96    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
             uartbuf_dump   0x008ec4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
            uartbuf_flush   0x008eee    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_getframe   0x008f4a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_putframe   0x008fd6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_0   0x009070    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_1   0x009090    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_2   0x0090a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_3   0x0090ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_4   0x0090c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_5   0x0090cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x0090de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_7   0x0090ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x0090f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_9   0x009108    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_10   0x009110    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_11   0x009120    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                 setparam   0x00912c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
               storeparam   0x00923e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  EEWrite   0x0092a4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   EERead   0x0092d4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_0   0x0092ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_1   0x009326    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_2   0x00934c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_3   0x009358    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_4   0x009372    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x009382    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x009390    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x00939e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                     htoi   0x0093b0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_0   0x00949c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_1   0x0094aa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_2   0x0094b6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                     atoi   0x0094c0    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jSkipWS   0x0094ee    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x009500    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x009504    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x009510    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x009516    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jLoop   0x009518    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x009518    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jEndLoop   0x009566    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                     jEnd   0x00957e    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                   memset   0x0095aa    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x0095be    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
              _2jContinue   0x0095ca    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   _3jEnd   0x0095d4    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x0095dc    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   strlen   0x0095de    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x0095ee    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x0095f8    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                  strncpy   0x0095fa    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                    jLoop   0x009622    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
              _4jContinue   0x00962e    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                   _5jEnd   0x009638    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     jEnd   0x009644    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                _do_cinit   0x009656    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     test   0x009670    program     static                          
                copy_loop   0x0096c8    program     static                          
            copy_one_byte   0x0096ce    program     static                          
             done_copying   0x0096dc    program     static                          
       ___return_lbl00002   0x0096f2    program     static                          
                     done   0x0096f2    program     static                          
                  FXM3232   0x0096f4    program     extern C:\MCC18\v3_39\src\traditional\math\fxm3232.c
       ___return_lbl00000   0x009762    program     static                          
                  OpenSPI   0x009764    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_open.c
                 FXD3232U   0x0097ce    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232u.c
                     loop   0x0097dc    program     static                          
                   _false   0x009810    program     static                          
       ___return_lbl00000   0x009814    program     static                          
               OpenTimer3   0x009816    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t3open.c
               OpenTimer1   0x009858    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1open.c
                ReadUSART   0x00989a    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uread.c
               ReadTimer1   0x0098d8    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                 WriteSPI   0x009916    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_writ.c
              WriteTimer1   0x009952    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1write.c
               __string_7   0x00998a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009999    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x0099a2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x0099a8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x0099af    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x0099b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x0099b9    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x0099bd    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               OpenTimer2   0x0099c0    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t2open.c
             Delay10KTCYx   0x0099f6    program     extern C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x009a00    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                   D10K_1   0x009a02    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_0010   0x009a06    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x009a0e    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x009a12    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
               WriteUSART   0x009a24    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uwrite.c
                  ReadSPI   0x009a52    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_read.c
                 FXD1616U   0x009a80    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616u.c
                     loop   0x009a8a    program     static                          
                  endloop   0x009aa6    program     static                          
       ___return_lbl00000   0x009aaa    program     static                          
            __zero_memory   0x009aac    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               zero_block   0x009aba    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_h   0x009aba    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                compare_l   0x009ac2    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009ac4    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 _startup   0x009acc    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     loop   0x009adc    program     static                          
       ___return_lbl00001   0x009ae6    program     static                          
             Delay100TCYx   0x009ae8    program     extern C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0008   0x009af0    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                    D100x   0x009af4    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                   D100_1   0x009af6    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0012   0x009afa    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0018   0x009b00    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                 FXD0808U   0x009b04    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808u.c
                     loop   0x009b0c    program     static                          
                  endloop   0x009b1a    program     static                          
       ___return_lbl00000   0x009b1e    program     static                          
              Delay10TCYx   0x009b20    program     extern C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                     D10x   0x009b28    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000A   0x009b2a    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000C   0x009b2c    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000E   0x009b2e    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                    D10_1   0x009b30    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                  pow2x16   0x009b36    program     extern C:\MCC18\v3_39\src\traditional\math\pow2x16.c
       ___return_lbl00000   0x009b4a    program     static                          
               __config_0   0x300001    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_1   0x300002    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_2   0x300003    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_3   0x300005    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_4   0x300006    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     SIGN   0x000000       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
            __FPFLAGSbits   0x000001       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
                __FPFLAGS   0x000001       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
                  __REMB3   0x000002       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB7   0x000002       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB2   0x000003       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB6   0x000003       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB5   0x000004       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB1   0x000004       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB4   0x000005       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB0   0x000005       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB3   0x000006       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB2   0x000007       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB1   0x000008       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB0   0x000009       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                   __AEXP   0x00000a       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __BARGB3   0x00000b       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB2   0x00000c       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB1   0x00000d       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB0   0x00000e       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                   __BEXP   0x00000f       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __TEMPB3   0x000010       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB2   0x000011       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB1   0x000012       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                   __TEMP   0x000013       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB0   0x000013       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __tmp_0   0x000014       data     static C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __tmp_1   0x000026       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
            DelayCounter2   0x00002c       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd2.asm
            DelayCounter1   0x00002d       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd1.asm
             both_fpga_ok   0x000060       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    check   0x000061       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                tel_table   0x000062       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             module_table   0x000066       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    state   0x00006a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
      pendingFinalization   0x00006b       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    canal   0x00006f       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x000070       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            borne_lim_inf   0x000071       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            borne_lim_sup   0x000075       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    value   0x000079       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     prom   0x00007b       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
                curr_byte   0x00007e       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
               curr_entry   0x000080       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
                 data_ptr   0x000082       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
             USART_Status   0x000085       data     extern C:\MCC18\v3_39\src\pmc_common\USART\udefs.c
                       ch   0x000086       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
                      fIn   0x000100       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fOut   0x000209       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     data   0x000312       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   result   0x000412       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fpre   0x000452       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     done   0x00045c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done2   0x00045d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done3   0x00045e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done4   0x00045f       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 done_ins   0x000460       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done6   0x000461       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done7   0x000462       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              HvStatusOld   0x000463       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   HVmeas   0x000467       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA1   0x000469       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA2   0x00046d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB1   0x000471       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB2   0x000475       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HVmeas_bin   0x000479       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        temperature_array   0x00047d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       co   0x000489       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga1   0x00048a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga2   0x00048c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           get_data_fpga1   0x00048e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     mmax   0x000490       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x0004a4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       kw   0x0004a6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      idb   0x0004a7       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      ids   0x0004a9       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      cmd   0x0004aa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   cmdres   0x0004ab       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  funcres   0x0004ac       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      seq   0x0004ad       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      crc   0x0004ae       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    docrc   0x0004b0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     flen   0x0004b2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  foffset   0x0004b4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     ferr   0x0004b6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      myC   0x0004b8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portA   0x0004ba       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisA   0x0004bb       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portB   0x0004bc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisB   0x0004bd       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portC   0x0004be       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisC   0x0004bf       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portD   0x0004c0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisD   0x0004c1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisE   0x0004c2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             enableHVMeas   0x0004c3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HvValueTab   0x0004c4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    HvInc   0x0004d4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 HvStatus   0x0004dc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             HvPhysTarget   0x0004e0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HvPhysCorrect   0x0004e8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
      cal_preampli_offset   0x0004f0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          marge_pa_offset   0x0004f1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DA1   0x0004f2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DA2   0x0004f3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DB1   0x0004f4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DB2   0x0004f5       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A1   0x0004f6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A2   0x0004f8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B1   0x0004fa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B2   0x0004fc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_A1   0x0004fe       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_A2   0x000502       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
