MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
         analyze_string32   0x007bde    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
           analyze_string   0x007cda    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               chardectoi   0x007db0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               charhextoi   0x007e76    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  power10   0x007f5a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_0   0x007fb2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_1   0x007fc0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_2   0x007fdc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_3   0x007fee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_4   0x00800c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_5   0x00801e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_6   0x00803a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_7   0x008046    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_8   0x008054    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_9   0x008062    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_10   0x00806c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_11   0x008074    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_12   0x008082    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_13   0x008090    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_14   0x00809e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_15   0x0080a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_16   0x0080ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_17   0x0080b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_18   0x0080c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_19   0x0080ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_20   0x0080d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                 adc_init   0x0080de    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
             leak_current   0x008124    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
             adc_getvalue   0x008470    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_0   0x008514    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_1   0x008524    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_2   0x008530    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_3   0x008536    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_4   0x008548    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_5   0x008562    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_6   0x008578    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_7   0x008584    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_8   0x008592    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_9   0x0085a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_10   0x0085ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_11   0x0085bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_12   0x0085d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_13   0x0085e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_14   0x0085ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_15   0x0085f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_16   0x008600    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
       cbuffer_large_init   0x00860e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
      cbuffer_large_write   0x008654    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_read   0x008686    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
cbuffer_large_getframe_length   0x0086ac    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
   cbuffer_large_dumpdata   0x00884c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_0   0x00885a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_1   0x008868    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_2   0x008874    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_3   0x008886    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_4   0x008892    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_5   0x0088a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_6   0x0088ac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_7   0x0088c0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_8   0x0088ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_9   0x0088f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_10   0x00890e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_11   0x00891c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_12   0x008924    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_13   0x00892c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_14   0x008934    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_15   0x00893c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_16   0x008948    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                    rdspi   0x008950    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                    wrspi   0x008a10    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
          reset_both_fpga   0x008aba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                myputsspi   0x008adc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3a   0x008b3e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp3b   0x008b58    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2a   0x008b72    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp2b   0x008b8c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1a   0x008ba6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
       set_off_V_preamp1b   0x008bc0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_0   0x008bda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_1   0x008bea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_2   0x008bfc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_3   0x008c08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_4   0x008c16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_5   0x008c22    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_6   0x008c32    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_7   0x008c36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x008c44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x008c52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_10   0x008c5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_11   0x008c66    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_12   0x008c70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_13   0x008c7a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_14   0x008c80    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
               frame_init   0x008c88    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
              frame_docrc   0x008c90    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getidb   0x008d0e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getseq   0x008d68    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008d86    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x008dfa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_0   0x008e5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_1   0x008e6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_2   0x008e7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_3   0x008eaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_4   0x008eb6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x008ecc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x008ee2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x008ef0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_8   0x008f04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x008f0e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x008f1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_11   0x008f2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_12   0x008f3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_13   0x008f48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_14   0x008f56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             uartbuf_init   0x008f5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
             uartbuf_dump   0x008f8c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
            uartbuf_flush   0x008fb6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_getframe   0x009012    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
         uartbuf_putframe   0x00909e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_0   0x009138    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_1   0x009158    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_2   0x009168    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_3   0x009176    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_4   0x009188    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_5   0x009194    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x0091a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_7   0x0091b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x0091be    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_9   0x0091d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_10   0x0091d8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_11   0x0091e8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                 setparam   0x0091f4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
               storeparam   0x009306    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  EEWrite   0x00936c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   EERead   0x00939c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_0   0x0093b4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_1   0x0093ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_2   0x009414    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_3   0x009420    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_4   0x00943a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x00944a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x009458    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x009466    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                     htoi   0x009478    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_0   0x009564    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_1   0x009572    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                   __pa_2   0x00957e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                     atoi   0x009588    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                  jSkipWS   0x0095b6    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jSkipWS1   0x0095c8    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jTstSign   0x0095cc    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign1   0x0095d8    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign2   0x0095de    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                    jLoop   0x0095e0    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                jTstSign3   0x0095e0    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                 jEndLoop   0x00962e    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                     jEnd   0x009646    program     static C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
                   memset   0x009672    program     extern C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                    jLoop   0x009686    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
              _2jContinue   0x009692    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   _3jEnd   0x00969c    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                     jEnd   0x0096a4    program     static C:\MCC18\v3_39\src\traditional\stdclib\memset.asm
                   strlen   0x0096a6    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                    jLoop   0x0096b6    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                     jEnd   0x0096c0    program     static C:\MCC18\v3_39\src\traditional\stdclib\strlen.asm
                  strncpy   0x0096c2    program     extern C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                    jLoop   0x0096ea    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
              _4jContinue   0x0096f6    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                   _5jEnd   0x009700    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                     jEnd   0x00970c    program     static C:\MCC18\v3_39\src\traditional\stdclib\strncpy.asm
                _do_cinit   0x00971e    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     test   0x009738    program     static                          
                copy_loop   0x009790    program     static                          
            copy_one_byte   0x009796    program     static                          
             done_copying   0x0097a4    program     static                          
       ___return_lbl00002   0x0097ba    program     static                          
                     done   0x0097ba    program     static                          
                  FXM3232   0x0097bc    program     extern C:\MCC18\v3_39\src\traditional\math\fxm3232.c
       ___return_lbl00000   0x00982a    program     static                          
                  OpenSPI   0x00982c    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_open.c
                 FXD3232U   0x009896    program     extern C:\MCC18\v3_39\src\traditional\math\fxd3232u.c
                     loop   0x0098a4    program     static                          
                   _false   0x0098d8    program     static                          
       ___return_lbl00000   0x0098dc    program     static                          
               OpenTimer3   0x0098de    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t3open.c
               OpenTimer1   0x009920    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1open.c
                ReadUSART   0x009962    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uread.c
               ReadTimer1   0x0099a0    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                 WriteSPI   0x0099de    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_writ.c
              WriteTimer1   0x009a1a    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t1write.c
               __string_7   0x009a52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009a61    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x009a6a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x009a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x009a77    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x009a7c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x009a81    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x009a85    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               OpenTimer2   0x009a88    program     extern C:\MCC18\v3_39\src\pmc_common\Timers\t2open.c
             Delay10KTCYx   0x009abe    program     extern C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kx   0x009ac8    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                   D10K_1   0x009aca    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_0010   0x009ace    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
                    D10Kl   0x009ad6    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
       _D10KTCYXCODE_001C   0x009ada    program     static C:\MCC18\v3_39\src\traditional\delays\d10ktcyx.asm
               WriteUSART   0x009aec    program     extern C:\MCC18\v3_39\src\pmc_common\USART\uwrite.c
                  ReadSPI   0x009b1a    program     extern C:\MCC18\v3_39\src\pmc_common\SPI\spi_read.c
                 FXD1616U   0x009b48    program     extern C:\MCC18\v3_39\src\traditional\math\fxd1616u.c
                     loop   0x009b52    program     static                          
                  endloop   0x009b6e    program     static                          
       ___return_lbl00000   0x009b72    program     static                          
            __zero_memory   0x009b74    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               zero_block   0x009b82    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_h   0x009b82    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                compare_l   0x009b8a    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   loop_l   0x009b8c    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 _startup   0x009b94    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                     loop   0x009ba4    program     static                          
       ___return_lbl00001   0x009bae    program     static                          
             Delay100TCYx   0x009bb0    program     extern C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0008   0x009bb8    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                    D100x   0x009bbc    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                   D100_1   0x009bbe    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0012   0x009bc2    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
       _D100TCYXCODE_0018   0x009bc8    program     static C:\MCC18\v3_39\src\traditional\delays\d100tcyx.asm
                 FXD0808U   0x009bcc    program     extern C:\MCC18\v3_39\src\traditional\math\fxd0808u.c
                     loop   0x009bd4    program     static                          
                  endloop   0x009be2    program     static                          
       ___return_lbl00000   0x009be6    program     static                          
              Delay10TCYx   0x009be8    program     extern C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                     D10x   0x009bf0    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000A   0x009bf2    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000C   0x009bf4    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
        _D10TCYXCODE_000E   0x009bf6    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                    D10_1   0x009bf8    program     static C:\MCC18\v3_39\src\traditional\delays\d10tcyx.asm
                  pow2x16   0x009bfe    program     extern C:\MCC18\v3_39\src\traditional\math\pow2x16.c
       ___return_lbl00000   0x009c12    program     static                          
               __config_0   0x300001    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_1   0x300002    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_2   0x300003    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_3   0x300005    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               __config_4   0x300006    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     SIGN   0x000000       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
            __FPFLAGSbits   0x000001       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
                __FPFLAGS   0x000001       data     extern C:\MCC18\v3_39\src\traditional\math\cmath18.asm
                  __REMB3   0x000002       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB7   0x000002       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB2   0x000003       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB6   0x000003       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB5   0x000004       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB1   0x000004       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB4   0x000005       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                  __REMB0   0x000005       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB3   0x000006       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB2   0x000007       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB1   0x000008       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __AARGB0   0x000009       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                   __AEXP   0x00000a       data     extern C:\MCC18\v3_39\src\traditional\math\aarg.asm
                 __BARGB3   0x00000b       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB2   0x00000c       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB1   0x00000d       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __BARGB0   0x00000e       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                   __BEXP   0x00000f       data     extern C:\MCC18\v3_39\src\traditional\math\barg.asm
                 __TEMPB3   0x000010       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB2   0x000011       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB1   0x000012       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                   __TEMP   0x000013       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                 __TEMPB0   0x000013       data     extern C:\MCC18\v3_39\src\traditional\math\temparg.asm
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
